INFO | Creating users...
INFO | Creating user: Cicero
INFO | Creating user: Goth Ross
INFO | Creating user: Lus
INFO | Creating user: Lyof
INFO | Creating user: skeletontonguedworld
INFO | Creating user: Toma400
INFO | Creating user: TotalBlackSmith
INFO | Clearing asset pages...
INFO | Cleared: bdata\[Pages]\Akad.html
INFO | Cleared: bdata\[Pages]\Baedoor Books.html
INFO | Cleared: bdata\[Pages]\Baedoor Cannons.html
INFO | Cleared: bdata\[Pages]\Baedoor Chapel.html
INFO | Cleared: bdata\[Pages]\Baedoor Clothes.html
INFO | Cleared: bdata\[Pages]\Baedoor Flora.html
INFO | Cleared: bdata\[Pages]\Baedoor Paintings.html
INFO | Cleared: bdata\[Pages]\Baedoor Poor Clutter.html
INFO | Cleared: bdata\[Pages]\Baedoor Poor Furniture.html
INFO | Cleared: bdata\[Pages]\Baedoor Tapestries.html
INFO | Cleared: bdata\[Pages]\Baedoorian Coin.html
INFO | Cleared: bdata\[Pages]\Baedoorian Manufactured Metal Tableware.html
INFO | Cleared: bdata\[Pages]\Baedoorish Military Airship Exterior.html
INFO | Cleared: bdata\[Pages]\Baedoorish Military Airship Interior.html
INFO | Cleared: bdata\[Pages]\Blue Unnamed Plant.html
INFO | Cleared: bdata\[Pages]\Butterfly.html
INFO | Cleared: bdata\[Pages]\Cat.html
INFO | Cleared: bdata\[Pages]\Cian.html
INFO | Cleared: bdata\[Pages]\Cliffs.html
INFO | Cleared: bdata\[Pages]\Cloth-related Common Items.html
INFO | Cleared: bdata\[Pages]\Compass.html
INFO | Cleared: bdata\[Pages]\Disane Land Textures.html
INFO | Cleared: bdata\[Pages]\Disane Rocks.html
INFO | Cleared: bdata\[Pages]\Disanteldir Ruin.html
INFO | Cleared: bdata\[Pages]\Erdic Backpack.html
INFO | Cleared: bdata\[Pages]\Erdic Beds.html
INFO | Cleared: bdata\[Pages]\Erdic Blueware.html
INFO | Cleared: bdata\[Pages]\Erdic Books - First Batch.html
INFO | Cleared: bdata\[Pages]\Erdic Books - Second Batch.html
INFO | Cleared: bdata\[Pages]\Erdic Bread.html
INFO | Cleared: bdata\[Pages]\Erdic Candles.html
INFO | Cleared: bdata\[Pages]\Erdic Cannons.html
